POSTAVCHIK,ВалютаВзаиморасчетов,POSTAV_SPEKA,POSTAV_OTGRUZKA,POSTAV_OPLATA,POSTAV_OSTATOK,Номер,ДатаНачалаДействия,ДатаОкончанияДействия
"ТОО ""Кортева Агрисаенс Казахстан""",KZT,8333467328.36,9040127630.07,3285627830.08,5754499799.99,005/22-ТК,2022-02-11 00:00:00,2022-12-31 00:00:00
"ТОО ""БАСФ Центральная Азия""",KZT,8102899612,7600875675.23,4244080038.4700003,3356795636.7599993,2022/03,2022-03-31 00:00:00,2022-12-31 00:00:00
"ТОО ""БАСФ Центральная Азия""",KZT,4977066731.96,4784954761.43,2223643920.38,2561310841.05,2020/06,2020-03-24 00:00:00,2021-12-31 00:00:00
"ТОО ""Август-Казахстан""",KZT,2140306000,2950306000,643731274.4,2306574725.6,DST 0-23,2022-04-08 00:00:00,2022-12-31 00:00:00
"ТОО ""БАСФ Центральная Азия""",KZT,2447031870,2357949242.88,787697111.92,1570252130.96,2022/19,2022-04-11 00:00:00,2022-12-31 00:00:00
"ТОО ""ЭфЭмСи Агро Казахстан""",KZT,1879367883.27,1777313477.65,461390453.43,1315923024.22,KZ-2022- 8,2022-01-24 00:00:00,2022-12-31 00:00:00
"ТОО ""БАСФ Центральная Азия""",KZT,3302051511.64,3097810713.52,1837040223.6,1260770489.92,18/02/05 KAS-2019,2019-03-05 00:00:00,2020-01-31 00:00:00
"ТОО ""Байер КАЗ""",KZT,2001265205.72,1964673808.74,830941323.53,1133732485.21,008-2022-STCL,2022-04-12 00:00:00,2022-12-31 00:00:00
"ТОО ""Август-Казахстан""",KZT,1554033240.8,1072133444.95,303563299.22,768570145.73,DST 0-46,2022-04-26 00:00:00,2022-12-31 00:00:00
"ТОО ""Кортева Агрисаенс Казахстан""",KZT,6088175726.6,4866857261.93,4205510882.12,661346379.8100004,007/21-ТК,2021-03-05 00:00:00,2021-12-31 00:00:00
"ТОО ""Август-Казахстан""",KZT,1172346655,886258625,265876497.89,620382127.11,DST 0-47,2022-05-16 00:00:00,2022-12-31 00:00:00
ТОО «Shans Trade Ltd.KZ» (Шанс Трейд Лтд.КЗ),KZT,1230885130,1244141209.5,689966505.21,554174704.29,П-2022-008,2021-12-20 00:00:00,2022-12-31 00:00:00
"ТОО ""Август-Казахстан""",KZT,748958649,748949948,224684598.89,524265349.11,DST 0-19,2022-04-08 00:00:00,2022-12-31 00:00:00
